Channel,AuthorID,Author,Date,Content,Attachments,Reactions
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Gojuan, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984683849202139178,Gojuan#7264,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984685042959781968,siddhesh#2732,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @siddhesh, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984685233670598677,Chinaza#9886,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Chinaza, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:41 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:41 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:42 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:42 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:42 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:42 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:42 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:42 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:42 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:42 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],984682692065001552,!KiriΓ¥ñWash#5002,07/05/2022 6:42 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:42 PM,"Hey @!KiriΓ¥ñWash, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:42 PM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,07/05/2022 6:42 PM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,07/05/2022 6:42 PM,Joined the server.,,
